team,logo,spi,offense,defense,proj_points,proj_goal_diff,make_playoffs,first_round_bye,supporters_shield,mls_cup,updated
FC Dallas,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/185.png&amp;w=56,40.2,1.3,1.6,46.7417,0,0.5151,0.0526,0.02265,0.0282,2022-02-26 17:53:00
Portland Timbers,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/9723.png&amp;w=56,40.3,1.4,1.6,47.0203,1,0.5223,0.0548,0.02175,0.02705,2022-02-26 17:53:00
Colorado Rapids,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/184.png&amp;w=56,39.6,1.2,1.4,45.4516,-2,0.47315,0.03625,0.01315,0.02405,2022-02-26 17:53:00
DC United,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/193.png&amp;w=56,36.8,1.2,1.6,44.0272,-4,0.41495,0.0299,0.0135,0.01575,2022-02-26 17:53:00
Chicago Fire,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/182.png&amp;w=56,36.3,1.2,1.7,43.6125,-5,0.40435,0.02865,0.01285,0.0149,2022-02-26 17:53:00
Montreal Impact,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/9720.png&amp;w=56,36.1,1.1,1.6,43.78715,-4,0.4077,0.0267,0.0118,0.01445,2022-02-26 17:53:00
San Jose Earthquakes,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/191.png&amp;w=56,35.9,1.3,1.7,42.88735,-6,0.389,0.02855,0.01085,0.0142,2022-02-26 17:53:00
Toronto FC,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/7318.png&amp;w=56,35.3,1.2,1.7,42.43265,-6,0.3679,0.02375,0.00995,0.01305,2022-02-26 17:53:00
Austin FC,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/20906.png&amp;w=56,33.0,1.1,1.7,40.8905,-9,0.32615,0.0188,0.00625,0.0101,2022-02-26 17:53:00
Vancouver Whitecaps,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/9727.png&amp;w=56,34.2,1.1,1.7,40.68215,-11,0.3161,0.0164,0.0053,0.00955,2022-02-26 17:53:00
Real Salt Lake,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/4771.png&amp;w=56,32.4,1.1,1.7,39.41765,-11,0.27895,0.01445,0.0048,0.00925,2022-02-26 17:53:00
Inter Miami CF,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/20232.png&amp;w=56,31.4,1.0,1.7,38.3827,-12,0.24465,0.01035,0.004,0.0054,2022-02-26 17:53:00
Houston Dynamo,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/6077.png&amp;w=56,29.3,1.0,1.7,36.5166,-15,0.2032,0.00775,0.00195,0.0043,2022-02-26 17:53:00
Charlotte FC,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/21300.png&amp;w=56,29.9,0.9,1.6,37.184,-14,0.2106,0.0072,0.00255,0.00385,2022-02-26 17:53:00
FC Cincinnati,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/18267.png&amp;w=56,26.1,1.0,1.9,32.89695,-22,0.11985,0.0031,0.0008,0.00215,2022-02-26 17:53:00
New York City FC,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/17606.png&amp;w=56,53.9,1.6,1.2,60.7444,22,0.8827,0.29135,0.17495,0.14375,2022-02-26 20:07:00
Los Angeles FC,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/18966.png&amp;w=56,52.3,1.7,1.4,60.5172,22,0.8836,0.3093,0.16705,0.12745,2022-02-26 20:07:00
Seattle Sounders FC,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/9726.png&amp;w=56,48.6,1.4,1.3,56.49435,15,0.7959,0.19385,0.0985,0.0913,2022-02-26 20:07:00
New England Revolution,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/189.png&amp;w=56,48.9,1.6,1.5,56.36125,15,0.79395,0.18015,0.102,0.08485,2022-02-26 20:07:00
Atlanta United FC,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/18418.png&amp;w=56,44.7,1.3,1.4,51.67245,8,0.6658,0.0964,0.0474,0.0523,2022-02-26 20:07:00
New York Red Bulls,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/190.png&amp;w=56,44.7,1.3,1.3,51.71035,8,0.66845,0.09325,0.04785,0.05055,2022-02-26 20:07:00
Columbus Crew,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/183.png&amp;w=56,43.9,1.4,1.5,51.98215,10,0.6836,0.09765,0.0495,0.0477,2022-02-26 20:07:00
Minnesota United FC,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/17362.png&amp;w=56,43.4,1.4,1.5,50.0924,6,0.6221,0.0805,0.03455,0.04285,2022-02-26 20:07:00
Nashville SC,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/18986.png&amp;w=56,41.4,1.2,1.4,49.35075,4,0.59775,0.07475,0.03245,0.0378,2022-02-26 20:07:00
Philadelphia Union,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/10739.png&amp;w=56,43.3,1.3,1.4,49.6925,5,0.6087,0.06395,0.03275,0.0377,2022-02-26 20:07:00
Sporting Kansas City,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/186.png&amp;w=56,41.0,1.3,1.5,47.40635,1,0.53105,0.05685,0.02325,0.03065,2022-02-26 20:07:00
Orlando City SC,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/12011.png&amp;w=56,41.1,1.3,1.5,48.0938,2,0.55225,0.0546,0.0254,0.0302,2022-02-26 20:07:00
Los Angeles Galaxy,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/187.png&amp;w=56,40.4,1.3,1.6,47.1869,1,0.52665,0.05675,0.0247,0.02895,2022-02-26 20:07:00
Portland Timbers,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/9723.png&amp;w=56,40.3,1.4,1.6,46.92005,0,0.51865,0.05495,0.0237,0.0279,2022-02-26 20:07:00
FC Dallas,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/185.png&amp;w=56,39.9,1.3,1.6,45.6424,-1,0.47995,0.0405,0.01715,0.0233,2022-02-26 20:07:00
Colorado Rapids,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/184.png&amp;w=56,39.6,1.2,1.4,45.28245,-2,0.46075,0.03535,0.0137,0.02065,2022-02-26 20:07:00
DC United,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/193.png&amp;w=56,36.8,1.2,1.6,44.3594,-4,0.4361,0.03155,0.013,0.01775,2022-02-26 20:07:00
Montreal Impact,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/9720.png&amp;w=56,36.1,1.1,1.6,43.90605,-4,0.4188,0.02865,0.01155,0.015,2022-02-26 20:07:00
Chicago Fire,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/182.png&amp;w=56,36.4,1.2,1.7,43.418,-4,0.39285,0.02515,0.01025,0.0144,2022-02-26 20:07:00
San Jose Earthquakes,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/191.png&amp;w=56,35.9,1.3,1.7,43.1128,-6,0.39135,0.03105,0.012,0.01435,2022-02-26 20:07:00
Austin FC,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/20906.png&amp;w=56,34.4,1.2,1.7,43.2621,-3,0.39725,0.0273,0.00975,0.01325,2022-02-26 20:07:00
Toronto FC,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/7318.png&amp;w=56,35.6,1.2,1.7,42.7634,-5,0.37815,0.0215,0.0096,0.01305,2022-02-26 20:07:00
Vancouver Whitecaps,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/9727.png&amp;w=56,34.2,1.1,1.7,40.5392,-11,0.3135,0.0165,0.00555,0.00955,2022-02-26 20:07:00
Real Salt Lake,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/4771.png&amp;w=56,32.4,1.1,1.7,39.2716,-11,0.2759,0.01345,0.0054,0.00805,2022-02-26 20:07:00
Inter Miami CF,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/20232.png&amp;w=56,31.2,1.0,1.7,37.80705,-12,0.2201,0.00775,0.00285,0.00625,2022-02-26 20:07:00
Houston Dynamo,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/6077.png&amp;w=56,29.3,1.0,1.7,36.7887,-15,0.2056,0.0089,0.0027,0.0047,2022-02-26 20:07:00
Charlotte FC,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/21300.png&amp;w=56,29.9,0.9,1.6,36.94285,-14,0.2077,0.00645,0.002,0.00445,2022-02-26 20:07:00
FC Cincinnati,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/18267.png&amp;w=56,24.9,1.0,2.0,30.83565,-29,0.09085,0.0016,0.00045,0.0013,2022-02-26 20:07:00
New York City FC,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/17606.png&amp;w=56,53.9,1.6,1.2,60.7628,22,0.87825,0.28475,0.1724,0.14475,2022-02-26 20:12:00
Los Angeles FC,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/18966.png&amp;w=56,52.3,1.7,1.4,60.57295,22,0.8858,0.3117,0.16675,0.1297,2022-02-26 20:12:00
Seattle Sounders FC,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/9726.png&amp;w=56,48.6,1.4,1.3,56.7732,15,0.8097,0.19835,0.09515,0.0891,2022-02-26 20:12:00
New England Revolution,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/189.png&amp;w=56,48.9,1.6,1.5,56.12255,15,0.7811,0.1708,0.0978,0.08275,2022-02-26 20:12:00
New York Red Bulls,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/190.png&amp;w=56,46.5,1.3,1.3,55.01275,12,0.76575,0.1351,0.07405,0.069,2022-02-26 20:12:00
Atlanta United FC,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/18418.png&amp;w=56,44.7,1.3,1.4,51.64955,8,0.66265,0.09075,0.0498,0.053,2022-02-26 20:12:00
Columbus Crew,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/183.png&amp;w=56,43.9,1.4,1.5,51.90795,10,0.67255,0.09125,0.04945,0.04565,2022-02-26 20:12:00
Minnesota United FC,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/17362.png&amp;w=56,43.4,1.4,1.5,50.0979,6,0.625,0.0798,0.03355,0.04,2022-02-26 20:12:00
Nashville SC,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/18986.png&amp;w=56,41.4,1.2,1.4,49.4232,4,0.60465,0.0756,0.031,0.03725,2022-02-26 20:12:00
Philadelphia Union,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/10739.png&amp;w=56,43.3,1.3,1.4,49.65325,5,0.59925,0.0608,0.0293,0.03525,2022-02-26 20:12:00
Sporting Kansas City,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/186.png&amp;w=56,41.0,1.3,1.5,47.46205,1,0.5414,0.05785,0.0238,0.0293,2022-02-26 20:12:00
Portland Timbers,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/9723.png&amp;w=56,40.3,1.4,1.6,47.0839,1,0.5304,0.0554,0.0231,0.02805,2022-02-26 20:12:00
Orlando City SC,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/12011.png&amp;w=56,41.1,1.3,1.5,48.0066,2,0.54375,0.05325,0.02615,0.02805,2022-02-26 20:12:00
Los Angeles Galaxy,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/187.png&amp;w=56,40.4,1.3,1.6,47.25215,1,0.5341,0.058,0.02455,0.0279,2022-02-26 20:12:00
FC Dallas,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/185.png&amp;w=56,39.9,1.3,1.6,45.6694,-1,0.48215,0.0413,0.01535,0.02455,2022-02-26 20:12:00
Colorado Rapids,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/184.png&amp;w=56,39.6,1.2,1.4,45.47735,-2,0.4742,0.038,0.01385,0.0237,2022-02-26 20:12:00
DC United,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/193.png&amp;w=56,37.3,1.2,1.6,45.6305,-1,0.46395,0.0328,0.01535,0.01765,2022-02-26 20:12:00
Montreal Impact,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/9720.png&amp;w=56,36.1,1.1,1.6,43.8159,-4,0.40575,0.02545,0.01055,0.01565,2022-02-26 20:12:00
Chicago Fire,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/182.png&amp;w=56,36.4,1.2,1.7,43.23215,-4,0.38535,0.02115,0.0084,0.0145,2022-02-26 20:12:00
Austin FC,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/20906.png&amp;w=56,34.4,1.2,1.7,43.32015,-3,0.40045,0.02705,0.00935,0.01225,2022-02-26 20:12:00
Toronto FC,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/7318.png&amp;w=56,35.6,1.2,1.7,42.7444,-5,0.36615,0.0204,0.00775,0.01125,2022-02-26 20:12:00
San Jose Earthquakes,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/191.png&amp;w=56,34.3,1.2,1.8,40.19625,-10,0.3026,0.0165,0.0055,0.0103,2022-02-26 20:12:00
Vancouver Whitecaps,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/9727.png&amp;w=56,34.2,1.1,1.7,40.74925,-11,0.32275,0.0168,0.0053,0.00865,2022-02-26 20:12:00
Real Salt Lake,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/4771.png&amp;w=56,32.4,1.1,1.7,39.39445,-11,0.2792,0.01485,0.0044,0.00735,2022-02-26 20:12:00
Inter Miami CF,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/20232.png&amp;w=56,31.2,1.0,1.7,37.85985,-12,0.22065,0.00725,0.00305,0.0051,2022-02-26 20:12:00
Houston Dynamo,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/6077.png&amp;w=56,29.3,1.0,1.7,36.7786,-15,0.2076,0.0088,0.00225,0.00485,2022-02-26 20:12:00
Charlotte FC,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/21300.png&amp;w=56,29.5,0.9,1.6,35.87845,-17,0.17245,0.0048,0.0015,0.0034,2022-02-26 20:12:00
FC Cincinnati,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/18267.png&amp;w=56,24.9,1.0,2.0,30.6553,-29,0.0824,0.00145,0.00055,0.00105,2022-02-26 20:12:00
New York City FC,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/17606.png&amp;w=56,53.9,1.6,1.2,60.88525,22,0.88295,0.2948,0.177,0.1443,2022-02-26 21:56:00
Los Angeles FC,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/18966.png&amp;w=56,52.3,1.7,1.4,60.56145,22,0.88495,0.31045,0.17015,0.1272,2022-02-26 21:56:00
Seattle Sounders FC,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/9726.png&amp;w=56,48.6,1.4,1.3,56.6866,15,0.80945,0.20045,0.0995,0.09215,2022-02-26 21:56:00
New England Revolution,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/189.png&amp;w=56,48.5,1.6,1.5,55.36455,14,0.7688,0.1468,0.08035,0.07155,2022-02-26 21:56:00
New York Red Bulls,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/190.png&amp;w=56,46.5,1.3,1.3,55.01875,12,0.7679,0.13595,0.0726,0.06905,2022-02-26 21:56:00
Atlanta United FC,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/18418.png&amp;w=56,44.7,1.3,1.4,51.6402,8,0.66005,0.09145,0.04785,0.0514,2022-02-26 21:56:00
Columbus Crew,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/183.png&amp;w=56,43.9,1.4,1.5,52.05035,10,0.68025,0.09315,0.04865,0.04715,2022-02-26 21:56:00
Minnesota United FC,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/17362.png&amp;w=56,43.4,1.4,1.5,50.0734,6,0.6231,0.08205,0.03535,0.04145,2022-02-26 21:56:00
Philadelphia Union,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/10739.png&amp;w=56,43.3,1.3,1.4,49.72995,5,0.60105,0.0627,0.0307,0.04015,2022-02-26 21:56:00
Nashville SC,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/18986.png&amp;w=56,41.4,1.2,1.4,49.2976,4,0.60025,0.07705,0.0338,0.03775,2022-02-26 21:56:00
Sporting Kansas City,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/186.png&amp;w=56,41.0,1.3,1.5,47.4195,1,0.5416,0.05975,0.02595,0.03125,2022-02-26 21:56:00
Orlando City SC,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/12011.png&amp;w=56,41.1,1.3,1.5,47.9119,2,0.54125,0.05515,0.0275,0.03025,2022-02-26 21:56:00
Los Angeles Galaxy,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/187.png&amp;w=56,40.4,1.3,1.6,47.32735,1,0.53465,0.05865,0.02385,0.02815,2022-02-26 21:56:00
Portland Timbers,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/9723.png&amp;w=56,40.9,1.4,1.6,47.0982,1,0.5333,0.051,0.02005,0.0272,2022-02-26 21:56:00
FC Dallas,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/185.png&amp;w=56,39.9,1.3,1.6,45.70035,-1,0.48155,0.0419,0.0152,0.02375,2022-02-26 21:56:00
Colorado Rapids,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/184.png&amp;w=56,39.6,1.2,1.4,45.30445,-2,0.4696,0.0351,0.0144,0.02345,2022-02-26 21:56:00
DC United,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/193.png&amp;w=56,37.3,1.2,1.6,45.8202,-1,0.47285,0.03575,0.0167,0.0184,2022-02-26 21:56:00
Montreal Impact,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/9720.png&amp;w=56,36.1,1.1,1.6,43.78625,-4,0.40245,0.0265,0.0116,0.0167,2022-02-26 21:56:00
Chicago Fire,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/182.png&amp;w=56,36.4,1.2,1.7,43.3454,-4,0.38365,0.02325,0.00885,0.01345,2022-02-26 21:56:00
Toronto FC,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/7318.png&amp;w=56,35.6,1.2,1.7,42.71205,-6,0.36995,0.0213,0.00905,0.0119,2022-02-26 21:56:00
Austin FC,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/20906.png&amp;w=56,34.4,1.2,1.7,43.36495,-3,0.4059,0.02575,0.00905,0.0111,2022-02-26 21:56:00
San Jose Earthquakes,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/191.png&amp;w=56,34.3,1.2,1.8,40.1128,-10,0.3031,0.0163,0.0052,0.01005,2022-02-26 21:56:00
Vancouver Whitecaps,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/9727.png&amp;w=56,34.2,1.1,1.7,40.73775,-11,0.3163,0.01725,0.0052,0.0096,2022-02-26 21:56:00
Real Salt Lake,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/4771.png&amp;w=56,32.4,1.1,1.7,39.37305,-11,0.2826,0.0151,0.0054,0.008,2022-02-26 21:56:00
Inter Miami CF,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/20232.png&amp;w=56,31.2,1.0,1.7,37.8572,-12,0.2188,0.0074,0.0025,0.0054,2022-02-26 21:56:00
Houston Dynamo,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/6077.png&amp;w=56,29.3,1.0,1.7,36.8045,-15,0.21365,0.0092,0.002,0.00405,2022-02-26 21:56:00
Charlotte FC,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/21300.png&amp;w=56,29.5,0.9,1.6,35.79625,-17,0.16675,0.00375,0.00095,0.0036,2022-02-26 21:56:00
FC Cincinnati,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/18267.png&amp;w=56,24.9,1.0,2.0,30.6757,-29,0.0833,0.00205,0.0006,0.00155,2022-02-26 21:56:00
New York City FC,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/17606.png&amp;w=56,53.9,1.6,1.2,60.88525,22,0.88295,0.2948,0.177,0.1443,2022-02-27 13:32:00
Los Angeles FC,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/18966.png&amp;w=56,52.3,1.7,1.4,60.56145,22,0.88495,0.31045,0.17015,0.1272,2022-02-27 13:32:00
Seattle Sounders FC,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/9726.png&amp;w=56,48.6,1.4,1.3,56.6866,15,0.80945,0.20045,0.0995,0.09215,2022-02-27 13:32:00
New England Revolution,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/189.png&amp;w=56,48.5,1.6,1.5,55.36455,14,0.7688,0.1468,0.08035,0.07155,2022-02-27 13:32:00
New York Red Bulls,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/190.png&amp;w=56,46.5,1.3,1.3,55.01875,12,0.7679,0.13595,0.0726,0.06905,2022-02-27 13:32:00
Atlanta United FC,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/18418.png&amp;w=56,44.7,1.3,1.4,51.6402,8,0.66005,0.09145,0.04785,0.0514,2022-02-27 13:32:00
Columbus Crew,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/183.png&amp;w=56,43.9,1.4,1.5,52.05035,10,0.68025,0.09315,0.04865,0.04715,2022-02-27 13:32:00
Minnesota United FC,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/17362.png&amp;w=56,43.4,1.4,1.5,50.0734,6,0.6231,0.08205,0.03535,0.04145,2022-02-27 13:32:00
Philadelphia Union,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/10739.png&amp;w=56,43.3,1.3,1.4,49.72995,5,0.60105,0.0627,0.0307,0.04015,2022-02-27 13:32:00
Nashville SC,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/18986.png&amp;w=56,41.4,1.2,1.4,49.2976,4,0.60025,0.07705,0.0338,0.03775,2022-02-27 13:32:00
Sporting Kansas City,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/186.png&amp;w=56,41.0,1.3,1.5,47.4195,1,0.5416,0.05975,0.02595,0.03125,2022-02-27 13:32:00
Orlando City SC,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/12011.png&amp;w=56,41.1,1.3,1.5,47.9119,2,0.54125,0.05515,0.0275,0.03025,2022-02-27 13:32:00
Los Angeles Galaxy,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/187.png&amp;w=56,40.4,1.3,1.6,47.32735,1,0.53465,0.05865,0.02385,0.02815,2022-02-27 13:32:00
Portland Timbers,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/9723.png&amp;w=56,40.9,1.4,1.6,47.0982,1,0.5333,0.051,0.02005,0.0272,2022-02-27 13:32:00
FC Dallas,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/185.png&amp;w=56,39.9,1.3,1.6,45.70035,-1,0.48155,0.0419,0.0152,0.02375,2022-02-27 13:32:00
Colorado Rapids,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/184.png&amp;w=56,39.6,1.2,1.4,45.30445,-2,0.4696,0.0351,0.0144,0.02345,2022-02-27 13:32:00
DC United,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/193.png&amp;w=56,37.3,1.2,1.6,45.8202,-1,0.47285,0.03575,0.0167,0.0184,2022-02-27 13:32:00
Montreal Impact,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/9720.png&amp;w=56,36.1,1.1,1.6,43.78625,-4,0.40245,0.0265,0.0116,0.0167,2022-02-27 13:32:00
Chicago Fire,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/182.png&amp;w=56,36.4,1.2,1.7,43.3454,-4,0.38365,0.02325,0.00885,0.01345,2022-02-27 13:32:00
Toronto FC,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/7318.png&amp;w=56,35.6,1.2,1.7,42.71205,-6,0.36995,0.0213,0.00905,0.0119,2022-02-27 13:32:00
Austin FC,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/20906.png&amp;w=56,34.4,1.2,1.7,43.36495,-3,0.4059,0.02575,0.00905,0.0111,2022-02-27 13:32:00
San Jose Earthquakes,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/191.png&amp;w=56,34.3,1.2,1.8,40.1128,-10,0.3031,0.0163,0.0052,0.01005,2022-02-27 13:32:00
Vancouver Whitecaps,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/9727.png&amp;w=56,34.2,1.1,1.7,40.73775,-11,0.3163,0.01725,0.0052,0.0096,2022-02-27 13:32:00
Real Salt Lake,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/4771.png&amp;w=56,32.4,1.1,1.7,39.37305,-11,0.2826,0.0151,0.0054,0.008,2022-02-27 13:32:00
Inter Miami CF,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/20232.png&amp;w=56,31.2,1.0,1.7,37.8572,-12,0.2188,0.0074,0.0025,0.0054,2022-02-27 13:32:00
Houston Dynamo,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/6077.png&amp;w=56,29.3,1.0,1.7,36.8045,-15,0.21365,0.0092,0.002,0.00405,2022-02-27 13:32:00
Charlotte FC,https://secure.espn.com/combiner/i?img=/i/teamlogos/soccer/500/21300.png&amp;w=56,29.5,0.9,1.6,35.79625,-17,0.16675,0.00375,0.00095,0.0036,2022-02-27 13:32:00
